# SystemC::Coverage-3
C 'frtl/apb_regs.vl121n10ttogglepagev_toggle/apb_regsowdata_wr:1->0htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl121n31texprpagev_expr/apb_regso(access_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3646
C 'frtl/apb_regs.vl121n31texprpagev_expr/apb_regso(sel_wdata==0) => 0htb_cov_extend.dut.u_apb_regs' 3513
C 'frtl/apb_regs.vl121n31texprpagev_expr/apb_regso(sel_wdata==1 && access_wr==1) => 1htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl122n10ttogglepagev_toggle/apb_regsowdata_rd:0->1htb_cov_extend.dut.u_apb_regs' 32
C 'frtl/apb_regs.vl122n10ttogglepagev_toggle/apb_regsowdata_rd:1->0htb_cov_extend.dut.u_apb_regs' 32
C 'frtl/apb_regs.vl122n31texprpagev_expr/apb_regso(access_rd==0) => 0htb_cov_extend.dut.u_apb_regs' 2850
C 'frtl/apb_regs.vl122n31texprpagev_expr/apb_regso(sel_wdata==0) => 0htb_cov_extend.dut.u_apb_regs' 3513
C 'frtl/apb_regs.vl122n31texprpagev_expr/apb_regso(sel_wdata==1 && access_rd==1) => 1htb_cov_extend.dut.u_apb_regs' 32
C 'frtl/apb_regs.vl123n10ttogglepagev_toggle/apb_regsowdata_wr_commit:0->1htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl123n10ttogglepagev_toggle/apb_regsowdata_wr_commit:1->0htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl123n37texprpagev_expr/apb_regso(init_busy==1) => 0htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl123n37texprpagev_expr/apb_regso(wdata_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3669
C 'frtl/apb_regs.vl123n37texprpagev_expr/apb_regso(wdata_wr==1 && init_busy==0) => 1htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl125n10ttogglepagev_toggle/apb_regsowdata_incr:0->1htb_cov_extend.dut.u_apb_regs' 62
C 'frtl/apb_regs.vl125n10ttogglepagev_toggle/apb_regsowdata_incr:1->0htb_cov_extend.dut.u_apb_regs' 62
C 'frtl/apb_regs.vl125n39texprpagev_expr/apb_regso(wdata_rd==1) => 1htb_cov_extend.dut.u_apb_regs' 32
C 'frtl/apb_regs.vl125n39texprpagev_expr/apb_regso(wdata_wr_commit==0 && wdata_rd==0) => 0htb_cov_extend.dut.u_apb_regs' 3637
C 'frtl/apb_regs.vl125n39texprpagev_expr/apb_regso(wdata_wr_commit==1) => 1htb_cov_extend.dut.u_apb_regs' 30
C 'frtl/apb_regs.vl132n5tlinepagev_line/apb_regsoblockS132htb_cov_extend.dut.u_apb_regs' 3697
C 'frtl/apb_regs.vl133n10tbranchpagev_branch/apb_regsoelseS138htb_cov_extend.dut.u_apb_regs' 3677
C 'frtl/apb_regs.vl133n13texprpagev_expr/apb_regso(rst_n==0) => 1htb_cov_extend.dut.u_apb_regs' 20
C 'frtl/apb_regs.vl133n13texprpagev_expr/apb_regso(rst_n==1) => 0htb_cov_extend.dut.u_apb_regs' 3677
C 'frtl/apb_regs.vl133n9tbranchpagev_branch/apb_regsoifS133-137htb_cov_extend.dut.u_apb_regs' 20
C 'frtl/apb_regs.vl140n13tbranchpagev_branch/apb_regsoifS140htb_cov_extend.dut.u_apb_regs' 15
C 'frtl/apb_regs.vl140n14tbranchpagev_branch/apb_regsoelsehtb_cov_extend.dut.u_apb_regs' 3662
C 'frtl/apb_regs.vl143n13tbranchpagev_branch/apb_regsoifS143htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl143n14tbranchpagev_branch/apb_regsoelsehtb_cov_extend.dut.u_apb_regs' 3676
C 'frtl/apb_regs.vl143n25texprpagev_expr/apb_regso(access_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3624
C 'frtl/apb_regs.vl143n25texprpagev_expr/apb_regso(sel_lrn==0) => 0htb_cov_extend.dut.u_apb_regs' 3674
C 'frtl/apb_regs.vl143n25texprpagev_expr/apb_regso(sel_lrn==1 && access_wr==1) => 1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl149n13tlinepagev_line/apb_regsoelsifS149htb_cov_extend.dut.u_apb_regs' 4
C 'frtl/apb_regs.vl149n27texprpagev_expr/apb_regso(access_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3624
C 'frtl/apb_regs.vl149n27texprpagev_expr/apb_regso(sel_waddr==0) => 0htb_cov_extend.dut.u_apb_regs' 3665
C 'frtl/apb_regs.vl149n27texprpagev_expr/apb_regso(sel_waddr==1 && access_wr==1) => 1htb_cov_extend.dut.u_apb_regs' 4
C 'frtl/apb_regs.vl150n18tbranchpagev_branch/apb_regsoifS150htb_cov_extend.dut.u_apb_regs' 62
C 'frtl/apb_regs.vl150n19tbranchpagev_branch/apb_regsoelsehtb_cov_extend.dut.u_apb_regs' 3611
C 'frtl/apb_regs.vl153n13tbranchpagev_branch/apb_regsoifS153htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl153n14tbranchpagev_branch/apb_regsoelsehtb_cov_extend.dut.u_apb_regs' 3676
C 'frtl/apb_regs.vl153n27texprpagev_expr/apb_regso(access_wr==0) => 0htb_cov_extend.dut.u_apb_regs' 3624
C 'frtl/apb_regs.vl153n27texprpagev_expr/apb_regso(sel_winit==0) => 0htb_cov_extend.dut.u_apb_regs' 3674
C 'frtl/apb_regs.vl153n27texprpagev_expr/apb_regso(sel_winit==1 && access_wr==1) => 1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl160n5tlinepagev_line/apb_regsoblockS160-161htb_cov_extend.dut.u_apb_regs' 3699
C 'frtl/apb_regs.vl162n10tbranchpagev_branch/apb_regsoelsehtb_cov_extend.dut.u_apb_regs' 12
C 'frtl/apb_regs.vl162n9tbranchpagev_branch/apb_regsoifS162-163htb_cov_extend.dut.u_apb_regs' 3687
C 'frtl/apb_regs.vl164n27tlinepagev_line/apb_regsocaseS164htb_cov_extend.dut.u_apb_regs' 233
C 'frtl/apb_regs.vl165n27tlinepagev_line/apb_regsocaseS165htb_cov_extend.dut.u_apb_regs' 3
C 'frtl/apb_regs.vl166n27tlinepagev_line/apb_regsocaseS166htb_cov_extend.dut.u_apb_regs' 3250
C 'frtl/apb_regs.vl167n27tlinepagev_line/apb_regsocaseS167htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl168n27tlinepagev_line/apb_regsocaseS168htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl169n27tlinepagev_line/apb_regsocaseS169htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl170n27tlinepagev_line/apb_regsocaseS170htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl171n27tlinepagev_line/apb_regsocaseS171htb_cov_extend.dut.u_apb_regs' 12
C 'frtl/apb_regs.vl172n27tlinepagev_line/apb_regsocaseS172htb_cov_extend.dut.u_apb_regs' 186
C 'frtl/apb_regs.vl173n27tlinepagev_line/apb_regsocaseS173htb_cov_extend.dut.u_apb_regs' 3
C 'frtl/apb_regs.vl174n17tlinepagev_line/apb_regsocaseS174htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl20n24ttogglepagev_toggle/apb_regsoclk_core:0->1htb_cov_extend.dut.u_apb_regs' 3697
C 'frtl/apb_regs.vl20n24ttogglepagev_toggle/apb_regsoclk_core:1->0htb_cov_extend.dut.u_apb_regs' 3696
C 'frtl/apb_regs.vl21n24ttogglepagev_toggle/apb_regsorst_n:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl21n24ttogglepagev_toggle/apb_regsorst_n:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl24n24ttogglepagev_toggle/apb_regsopsel:0->1htb_cov_extend.dut.u_apb_regs' 902
C 'frtl/apb_regs.vl24n24ttogglepagev_toggle/apb_regsopsel:1->0htb_cov_extend.dut.u_apb_regs' 902
C 'frtl/apb_regs.vl25n24ttogglepagev_toggle/apb_regsopenable:0->1htb_cov_extend.dut.u_apb_regs' 902
C 'frtl/apb_regs.vl25n24ttogglepagev_toggle/apb_regsopenable:1->0htb_cov_extend.dut.u_apb_regs' 902
C 'frtl/apb_regs.vl26n24ttogglepagev_toggle/apb_regsopwrite:0->1htb_cov_extend.dut.u_apb_regs' 53
C 'frtl/apb_regs.vl26n24ttogglepagev_toggle/apb_regsopwrite:1->0htb_cov_extend.dut.u_apb_regs' 53
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[0]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[0]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[10]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[10]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[11]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[11]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[12]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[12]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[13]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[13]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[14]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[14]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[15]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[15]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[16]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[16]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[17]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[17]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[18]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[18]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[19]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[19]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[1]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[1]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[20]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[20]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[21]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[21]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[22]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[22]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[23]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[23]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[24]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[24]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[25]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[25]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[26]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[26]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[27]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[27]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[28]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[28]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[29]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[29]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[2]:0->1htb_cov_extend.dut.u_apb_regs' 7
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[2]:1->0htb_cov_extend.dut.u_apb_regs' 7
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[30]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[30]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[31]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[31]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[3]:0->1htb_cov_extend.dut.u_apb_regs' 13
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[3]:1->0htb_cov_extend.dut.u_apb_regs' 13
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[4]:0->1htb_cov_extend.dut.u_apb_regs' 5
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[4]:1->0htb_cov_extend.dut.u_apb_regs' 5
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[5]:0->1htb_cov_extend.dut.u_apb_regs' 6
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[5]:1->0htb_cov_extend.dut.u_apb_regs' 6
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[6]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[6]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[7]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[7]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[8]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[8]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[9]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl27n24ttogglepagev_toggle/apb_regsopaddr[9]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[0]:0->1htb_cov_extend.dut.u_apb_regs' 17
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[0]:1->0htb_cov_extend.dut.u_apb_regs' 17
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[10]:0->1htb_cov_extend.dut.u_apb_regs' 10
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[10]:1->0htb_cov_extend.dut.u_apb_regs' 10
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[11]:0->1htb_cov_extend.dut.u_apb_regs' 4
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[11]:1->0htb_cov_extend.dut.u_apb_regs' 4
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[12]:0->1htb_cov_extend.dut.u_apb_regs' 2
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[12]:1->0htb_cov_extend.dut.u_apb_regs' 2
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[13]:0->1htb_cov_extend.dut.u_apb_regs' 2
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[13]:1->0htb_cov_extend.dut.u_apb_regs' 2
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[14]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[14]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[15]:0->1htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[15]:1->0htb_cov_extend.dut.u_apb_regs' 1
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[16]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[16]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[17]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[17]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[18]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[18]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[19]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[19]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[1]:0->1htb_cov_extend.dut.u_apb_regs' 12
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[1]:1->0htb_cov_extend.dut.u_apb_regs' 11
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[20]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[20]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[21]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[21]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[22]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[22]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[23]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[23]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[24]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[24]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[25]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[25]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[26]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[26]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[27]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[27]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[28]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[28]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[29]:0->1htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[29]:1->0htb_cov_extend.dut.u_apb_regs' 0
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[2]:0->1htb_cov_extend.dut.u_apb_regs' 13
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[2]:1->0htb_cov_extend.dut.u_apb_regs' 13
C 'frtl/apb_regs.vl28n24ttogglepagev_toggle/apb_regsopwdata[30]:0->1htb_cov_extend.dut.u_apb_regs' 0
